Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 54
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 25

    (21) returnStatement -> RETURN . expression
    (22) returnStatement -> RETURN .
    (33) expression -> . assignment
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    SEMICOLON       reduce using rule 22 (returnStatement -> RETURN .)
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 55
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 26

    (34) assignment -> property . ASSIGN logical
    (57) property -> property . DOT ID
    (58) property -> property . LPAREN arguments RPAREN
    (55) unary -> property .

    ASSIGN          shift and go to state 56
    DOT             shift and go to state 57
    LPAREN          shift and go to state 58
    TIMES           reduce using rule 55 (unary -> property .)
    DIVIDE          reduce using rule 55 (unary -> property .)
    PLUS            reduce using rule 55 (unary -> property .)
    MINUS           reduce using rule 55 (unary -> property .)
    GREATER         reduce using rule 55 (unary -> property .)
    LESS            reduce using rule 55 (unary -> property .)
    GREATEROREQUAL  reduce using rule 55 (unary -> property .)
    LESSOREQUAL     reduce using rule 55 (unary -> property .)
    EQUALS          reduce using rule 55 (unary -> property .)
    NOTEQUALS       reduce using rule 55 (unary -> property .)
    OR              reduce using rule 55 (unary -> property .)
    AND             reduce using rule 55 (unary -> property .)
    SEMICOLON       reduce using rule 55 (unary -> property .)
    RPAREN          reduce using rule 55 (unary -> property .)
    THEN            reduce using rule 55 (unary -> property .)
    COMMA           reduce using rule 55 (unary -> property .)


state 27

    (35) assignment -> logical .
    (36) logical -> logical . OR equality
    (37) logical -> logical . AND equality

    SEMICOLON       reduce using rule 35 (assignment -> logical .)
    RPAREN          reduce using rule 35 (assignment -> logical .)
    THEN            reduce using rule 35 (assignment -> logical .)
    COMMA           reduce using rule 35 (assignment -> logical .)
    OR              shift and go to state 59
    AND             shift and go to state 60


state 28

    (56) property -> NEW . primary LPAREN RPAREN
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    primary                        shift and go to state 61

state 29

    (60) call -> primary . LPAREN arguments RPAREN
    (61) call -> primary .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 62
    ASSIGN          reduce using rule 61 (call -> primary .)
    DOT             reduce using rule 61 (call -> primary .)
    TIMES           reduce using rule 61 (call -> primary .)
    DIVIDE          reduce using rule 61 (call -> primary .)
    PLUS            reduce using rule 61 (call -> primary .)
    MINUS           reduce using rule 61 (call -> primary .)
    GREATER         reduce using rule 61 (call -> primary .)
    LESS            reduce using rule 61 (call -> primary .)
    GREATEROREQUAL  reduce using rule 61 (call -> primary .)
    LESSOREQUAL     reduce using rule 61 (call -> primary .)
    EQUALS          reduce using rule 61 (call -> primary .)
    NOTEQUALS       reduce using rule 61 (call -> primary .)
    OR              reduce using rule 61 (call -> primary .)
    AND             reduce using rule 61 (call -> primary .)
    SEMICOLON       reduce using rule 61 (call -> primary .)
    RPAREN          reduce using rule 61 (call -> primary .)
    THEN            reduce using rule 61 (call -> primary .)
    COMMA           reduce using rule 61 (call -> primary .)

  ! LPAREN          [ reduce using rule 61 (call -> primary .) ]


state 30

    (59) property -> call .

    ASSIGN          reduce using rule 59 (property -> call .)
    DOT             reduce using rule 59 (property -> call .)
    LPAREN          reduce using rule 59 (property -> call .)
    TIMES           reduce using rule 59 (property -> call .)
    DIVIDE          reduce using rule 59 (property -> call .)
    PLUS            reduce using rule 59 (property -> call .)
    MINUS           reduce using rule 59 (property -> call .)
    GREATER         reduce using rule 59 (property -> call .)
    LESS            reduce using rule 59 (property -> call .)
    GREATEROREQUAL  reduce using rule 59 (property -> call .)
    LESSOREQUAL     reduce using rule 59 (property -> call .)
    EQUALS          reduce using rule 59 (property -> call .)
    NOTEQUALS       reduce using rule 59 (property -> call .)
    OR              reduce using rule 59 (property -> call .)
    AND             reduce using rule 59 (property -> call .)
    SEMICOLON       reduce using rule 59 (property -> call .)
    RPAREN          reduce using rule 59 (property -> call .)
    THEN            reduce using rule 59 (property -> call .)
    COMMA           reduce using rule 59 (property -> call .)


state 31

    (38) logical -> equality .
    (39) equality -> equality . EQUALS comparison
    (40) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 38 (logical -> equality .)
    AND             reduce using rule 38 (logical -> equality .)
    SEMICOLON       reduce using rule 38 (logical -> equality .)
    RPAREN          reduce using rule 38 (logical -> equality .)
    THEN            reduce using rule 38 (logical -> equality .)
    COMMA           reduce using rule 38 (logical -> equality .)
    EQUALS          shift and go to state 63
    NOTEQUALS       shift and go to state 64


state 32

    (41) equality -> comparison .
    (42) comparison -> comparison . GREATER term
    (43) comparison -> comparison . LESS term
